Rank,Peak,All Time Peak,Actual Gross,Adjusted Gross (in 2022 dollars),Artist,Tour Title,Year(s),Shows,Average Gross,Ref
1,top 5,4,39677024 USD,$13.24 mil,ClariS,Neon Pulse Tour,2021,??,40167666,[note]
2,2,5,64.2M,27757325,Aimer,Future Beats Festival,2022–2023,69,9010762 USD,[2]
3,2,4,43688139 USD,$22.31 mil,RADWIMPS,Neon Pulse Tour,2023,,96.8M,[1]
4,top 5,?,20286171 USD,60.261.734,Aimer,Neon Pulse Tour,2023,,60.484.404,[note]
5,2,1,$78.01 mil,$78.52 mil,ClariS,Echoes of Akihabara,2020,N/A,$35.31 mil,??
6,,5,45684277,9.0M,ClariS,Virtual Pop Domination,2022–2023,??,40.238.547,[note]
7,3,3,$25.85 mil,70782124,LiSA,Neon Pulse Tour,2022–2023,??,"$80,238,366",[note]
8,?,,51140475,98.5M,Vocaloid,Echoes of Akihabara,2023,60,"$86,464,897",[note]
,?,n/a,53.8M,37.816.367,LiSA,Shibuya Soundstorm,2021,??,"$27,428,455",
10,3,?,80609369,$25.65 mil,Hiroyuki Sawano,Twilight Resonance,2021,N/A,83.219.444,[1]
11,1,,85508718,"$86,554,288",ReoNa,Cyber Idol Nights,2020,N/A,63.2M,[1]
12,top 5,4,17.584.666,44.402.945,Kenshi Yonezu,Anime Symphony,2021,??,58.8M,[2]
13,,n/a,78.3M,80633392,YOASOBI,Future Beats Festival,2020,,42241788 USD,[note]
14,top 5,4,"$20,814,201",$34.20 mil,Kenshi Yonezu,Anime Symphony,2022–2023,??,82.9M,[1]
15,2,n/a,29717257 USD,16.030.129,Aimer,Shibuya Soundstorm,unknown,??,99825678,??
16,2,4,91096008 USD,"$49,493,127",EGOIST,Anime Symphony,,??,59.908.779,[note]
17,3,1,79095234 USD,89.181.390,LiSA,Sakura Requiem,2021,??,$74.72 mil,[note]
18,1,1,72.493.951,80.3M,ClariS,Sakura Requiem,2021,,$66.63 mil,??
19,,5,28.0M,7308563,ClariS,Neon Pulse Tour,2022–2023,??,28.2M,[1]
20,,?,88.851.689,91422596,Hiroyuki Sawano,Anime Symphony,2021,43,20043102 USD,[1]
21,1,?,36.8M,5334779,LiSA,Twilight Resonance,2021,??,67.443.664,
22,top 5,n/a,$63.52 mil,31472350 USD,YOASOBI,Otaku Overdrive,2021,,72561965,??
23,,1,"$76,558,025",89119683,Hiroyuki Sawano,Sakura Requiem,2022–2023,59,$66.33 mil,[note]
24,,1,57293735,76385613 USD,Kenshi Yonezu,Future Beats Festival,2022–2023,,$73.73 mil,[note]
25,?,4,50.767.739,70582519 USD,YOASOBI,Cyber Idol Nights,,,99.613.800,??
,,4,15.426.229,40395325 USD,Aimer,Twilight Resonance,,N/A,15.753.697,[note]
27,1,1,$6.20 mil,49.348.494,ReoNa,Future Beats Festival,,??,73049977 USD,
28,top 5,2,75698048 USD,94950779,Hiroyuki Sawano,Twilight Resonance,2023,??,83400631 USD,[1]
29,3,,$29.31 mil,80.326.808,LiSA,Sakura Requiem,,??,$53.46 mil,[note]
,?,1,69.5M,"$41,274,134",Aimer,Neon Pulse Tour,2021,,84809000,[note]
31,2,4,$65.19 mil,66001048,Aimer,Twilight Resonance,2021,N/A,59.112.000,[1]
